book_name,y,yhat
Moellhausen_Balduin_Die-Mandanen-Waise_1865,0.0,0.0
Mann_Heinrich_Der-Untertan_1918,0.0,0.0
Frenssen_Gustav_Joern-Uhl_1901,3.0,3.0
Spitteler_Carl_Imago_1906,0.0,3.0
Vulpius_Christian-August_Rinaldo-Rinaldini_1799,0.0,0.0
Hoffmann_ETA_Der-Sandmann_1816,2.0,0.0
Fontane_Theodor_Frau-Jenny-Treibel_1892,2.0,3.0
Auerbach_Berthold_Die-Frau-Professorin_1846,0.0,0.0
Ebner-Eschenbach_Marie_Das-Gemeindekind_1887,3.0,2.0
May_Karl_Ardistan-und-Dschinnistan_1909,0.0,2.0
Mueller_Friedrich_Der-Satyr-Mopus_1775,0.0,0.0
Doeblin_Alfred_Ermordung-einer-Butterblume_1910,0.0,1.0
Tieck_Sophie_Belinde_1802,0.0,0.0
Motte-Fouque_Caroline_Rodrich_1807,3.0,2.0
Ertl_Emil_Auf-der-Wegwacht_1911,0.0,3.0
Gessner_Salomon_Idyllen-von-dem-Verfasser-des-Daphnis_1756,0.0,0.0
Hoelderlin_Friedrich_Hyperion_1797,3.0,2.0
Fontane_Theodor_Irrungen-Wirrungen_1888,2.0,3.0
Goethe_Johann-Wolfgang_Wilhelm-Meisters-Wanderjahre_1821,0.0,0.0
Tieck_Sophie_Das-Voegelchen_1802,0.0,0.0
Schlegel_Dorothea_Florentin_1801,0.0,0.0
Lasker-Schueler_Else_Der-Prinz-von-Theben_1914,0.0,0.0
Schiller_Friedrich_Verbrecher-aus-verlorener-Ehre_1786,0.0,2.0
Brentano_Clemens_Maerchen-von-dem-Rhein-und-dem-Mueller-Radlauf_1810,3.0,0.0
Anzengruber_Ludwig_Der-Sternsteinhof_1885,2.0,0.0
Mueller_Friedrich_Adams-erstes-Erwachen-und-erste-seelige-Naechte_1778,0.0,0.0
Sealsfield_Charles_Nathan-der-Squatter-Regulator_1837,0.0,0.0
Schnabel_Johann-Gottfried_Wunderliche-Fata_1731,0.0,0.0
